id_operacao,data_operacao,id_trem,id_sb,tempo_transit,tempo_parado,capacidade_bruta,carga_transportada,km_percorrido,anomalias,saturacao,eficiencia_operacional
1,2024-01-01,7,3,"18,961359884053472","5,274340297091428","864,107451328644","680,1352198203291","136,75803755096138",3,"78,70956543362277","56,428341879455"
2,2024-01-02,4,10,"17,876191277645177","3,0204138726817904","1442,11950282357","650,7343240331628","91,12409998397088",1,"45,12346742132466","43,607131076286365"
3,2024-01-03,5,3,"11,434910410625276","5,068667549958286","895,773041643273","594,1110563009602","61,91290534834799",2,"66,32383747685445","37,51483799223303"
4,2024-01-04,7,3,"16,26306601687246","2,080539006919416","1465,1661476745617","1072,7872245892731","62,84873743946458",2,"73,21949297640731","34,26193344108151"
5,2024-01-05,3,4,"16,318143111270235","4,367980712983723","1112,204041070569","1135,8281538382112","184,12863119961773",2,"102,12408082467516","89,01069758836672"
6,2024-01-06,5,7,"6,546858032538989","4,7281260278611015","929,5930501870338","528,4275303430778","78,78009870781143",1,"56,84503883035252","69,87158321979565"
7,2024-01-07,5,4,"18,538293600193494","1,3627647577569884","1179,3306631648506","1342,5910216193208","98,50573431732812",0,"113,84347609654657","49,49773652514064"
8,2024-01-08,7,9,"12,578785586717856","3,356229947357444","1411,062085113486","546,7741552863251","83,9984603340482",3,"38,74912103830997","52,71313363606494"
9,2024-01-09,2,1,"17,396861991616124","1,94090273857282","1312,557420486693","987,1667017709634","103,2494458747906",0,"75,20941075514429","53,39264765880817"
10,2024-01-10,3,8,"9,800744015459175","1,4436247933093742","1364,5928035030147","1138,1544675058249","60,41357641191401",0,"83,40616076708706","53,72785030388052"
11,2024-01-11,7,7,"18,432848427443005","7,929721626729616","1261,148356697502","1283,872211371477","127,85896863624056",3,"101,80183834465603","48,50019113216288"
12,2024-01-12,3,2,"10,838025181012448","3,256476914823061","1284,5935951624967","1142,6782389191849","60,14188453883224",3,"88,95250943350997","42,6704569837925"
13,2024-01-13,3,8,"5,162564772204475","6,669121120982444","1394,4369560957234","1221,5552747628126","170,05347617335423",1,"87,60204392337955","143,72717270264647"
14,2024-01-14,5,1,"18,580729646288955","2,782484583346347","974,7676062014302","805,5051732885254","85,05681228656496",1,"82,63561162311258","39,814613743175954"
15,2024-01-15,4,11,"6,369300151792004","5,7705190555675046","1142,5974745501985","1233,3426023718612","131,0017871906766",1,"107,94200318510124","107,91082219021806"
16,2024-01-16,3,9,"9,789704563856224","6,321595019227805","954,8466092737216","572,1033617462076","182,01186313421877",1,"59,91573475674409","112,97155899535326"
17,2024-01-17,6,9,"19,250929505762077","5,16947118425491","1491,367605597653","1305,3349904544748","147,63160535707914",1,"87,52603888907544","60,45421089975427"
18,2024-01-18,5,2,"19,25910720406334","4,301033319851109","1460,841537780629","992,8331385383626","129,94366798270028",3,"67,9630961238079","55,15402926005575"
19,2024-01-19,2,7,"13,601568321849292","3,88288639903088","827,5987679579541","1235,5679929662442","98,65006296730634",0,"149,29553315007072","56,42158393964502"
20,2024-01-20,4,10,"14,47755818254699","3,442077865800967","1293,9026207609818","907,0864560664702","99,95028695872968",1,"70,10469269572901","55,776962595143935"
21,2024-01-21,6,3,"11,726682829674797","7,506704009734781","1447,673822190966","1079,2199256768724","150,42304327972852",1,"74,54855569906893","78,20933699077317"
22,2024-01-22,6,7,"9,398161575470969","6,814335854514104","926,4027415891336","973,762394842502","199,12090418317516",0,"105,11220996303707","122,81938982139808"
23,2024-01-23,2,10,"9,92996818054874","7,755188374665588","1197,5616613868406","1158,4305695797989","149,2758784774068",1,"96,73243616017852","84,40743965786042"
24,2024-01-24,4,9,"15,087776841155575","1,8700805643988128","1440,8418083116294","573,4669838275306","133,66751260550373",0,"39,80082896813746","78,82334979519416"
25,2024-01-25,5,4,"16,2856179415652","6,11607232642551","823,7621850100592","554,3168755915074","159,5975765358869",0,"67,29088633568904","71,2435421732138"
26,2024-01-26,1,1,"16,873685655887726","7,568383197747265","1288,1941870727878","722,3929106091318","119,78084184255772",3,"56,0779514345312","49,0060160454642"
27,2024-01-27,4,2,"16,84427214191831","2,268631463159621","1008,1443051607856","643,5902121018695","59,021351390117786",2,"63,83909613011458","30,880368890908308"
28,2024-01-28,2,1,"6,368091545730356","1,4654738715674425","1447,077336763571","1284,6052099329816","134,3445223816865",3,"88,77239504047772","171,4985644787388"
29,2024-01-29,6,5,"12,416304570538722","6,187844545030414","1479,7407716157577","697,2925886222399","193,64379267580705",2,"47,122617825881264","104,086347337301"
30,2024-01-30,5,5,"5,863381400249664","5,021311792259383","1460,9865423794038","1378,278730237218","76,29544135364895",2,"94,338906639928","70,09425070993845"
31,2024-01-31,4,11,"13,242933234856032","6,892801437307904","1131,9499516602243","803,2062125939962","153,50073362309985",2,"70,95774962629207","76,23299379053822"
32,2024-02-01,1,7,"11,622957520600655","1,9784066363840265","1403,4298556925194","663,9061241198293","80,14005329885848",1,"47,30597125513098","58,920599708893405"
